venta_id,producto_id,venta
25,2,3
26,2,1
27,2,16
28,2,5
29,2,33
30,2,15
31,2,29
32,2,14
33,2,0
34,2,30
35,2,23
36,2,11
37,2,20
38,2,24
39,2,14
40,2,38
41,2,27
42,2,20
43,2,30
44,2,1
45,2,1
46,2,42
47,2,17
48,2,1
49,2,0
50,2,19
51,2,27
52,2,50
53,2,33
54,2,3
55,2,3
56,2,6
57,2,0
58,2,19
59,2,49
60,2,1
61,2,12
62,2,26
63,2,11
64,2,45
65,2,17
66,2,17
67,2,7
68,2,14
69,2,16
70,2,27
71,2,21
72,2,39
73,2,21
74,2,11
75,2,4
76,2,48
77,2,25
78,2,34
79,2,18
80,2,11
81,2,58
82,2,15
83,2,24
84,2,7
85,2,24
86,2,39
87,2,21
88,2,39
89,2,21
90,2,20
91,2,26
92,2,3
93,2,13
94,2,12
95,2,22
96,2,16
97,2,10
98,2,34
99,2,14
100,2,27
101,2,35
102,2,8
103,2,31
104,2,19
105,2,11
106,2,1
107,2,7
108,2,16
109,2,29
110,2,28
111,2,27
112,2,22
113,2,3
114,2,22
115,2,4
116,2,5
117,2,24
118,2,3
119,2,3
120,2,5
121,2,48
122,2,14
123,2,37
124,2,4
125,2,26
126,2,0
127,2,0
128,2,0
129,2,0
130,2,0
131,2,0
132,2,0
133,2,0
134,2,0
135,2,0
136,2,0
137,2,0
138,2,0
139,2,0
140,2,0
141,2,0
142,2,0
143,2,0
144,2,0
145,2,0
146,2,0
147,2,0
148,2,0
149,2,0
150,2,0
151,2,0
1,3,26
2,3,11
3,3,14
4,3,5
5,3,50
6,3,34
7,3,29
8,3,29
9,3,6
10,3,2
11,3,59
12,3,37
13,3,3
14,3,3
15,3,1
16,3,40
17,3,30
18,3,11
19,3,13
20,3,2
21,3,28
22,3,20
23,3,29
24,3,36
25,3,24
26,3,19
27,3,15
28,3,20
29,3,8
30,3,20
31,3,13
32,3,14
33,3,0
34,3,48
35,3,42
36,3,9
37,3,3
38,3,1
39,3,17
40,3,14
41,3,50
42,3,9
43,3,27
44,3,17
45,3,20
46,3,26
47,3,43
48,3,17
49,3,26
50,3,7
51,3,2
52,3,11
53,3,25
54,3,38
55,3,6
56,3,12
57,3,27
58,3,44
59,3,60
60,3,5
61,3,18
62,3,26
63,3,5
64,3,26
65,3,57
66,3,11
67,3,8
68,3,6
69,3,23
70,3,5
71,3,41
72,3,9
73,3,19
74,3,4
75,3,17
76,3,8
77,3,47
78,3,4
79,3,1
80,3,0
81,3,44
82,3,30
83,3,14
84,3,23
85,3,3
86,3,31
87,3,37
88,3,37
89,3,10
90,3,9
91,3,14
92,3,36
93,3,16
94,3,19
95,3,25
96,3,1
97,3,26
98,3,22
99,3,52
100,3,1
101,3,6
102,3,20
103,3,4
104,3,55
105,3,22
106,3,22
107,3,31
108,3,7
109,3,22
110,3,49
111,3,13
112,3,17
113,3,10
114,3,16
115,3,37
116,3,9
117,3,30
118,3,6
119,3,13
120,3,1
121,3,50
122,3,41
123,3,12
124,3,9
125,3,35
126,3,0
127,3,0
128,3,0
129,3,0
130,3,0
131,3,0
132,3,0
133,3,0
134,3,0
135,3,0
136,3,0
137,3,0
138,3,0
139,3,0
140,3,0
141,3,0
142,3,0
143,3,0
144,3,0
145,3,0
146,3,0
147,3,0
148,3,0
149,3,0
150,3,0
151,3,0
1,4,36
2,4,0
3,4,25
4,4,24
5,4,32
6,4,9
7,4,24
8,4,10
9,4,24
10,4,16
11,4,29
12,4,9
13,4,14
14,4,25
15,4,8
16,4,38
17,4,22
18,4,36
19,4,14
20,4,31
21,4,7
22,4,40
23,4,9
24,4,17
25,4,21
26,4,35
27,4,0
28,4,46
29,4,22
30,4,15
31,4,16
32,4,23
33,4,19
34,4,44
35,4,16
36,4,18
37,4,25
38,4,21
39,4,2
40,4,17
41,4,33
42,4,29
43,4,2
44,4,25
45,4,19
46,4,5
47,4,22
48,4,11
49,4,12
50,4,11
51,4,20
52,4,20
53,4,55
54,4,31
55,4,27
56,4,12
57,4,29
58,4,16
59,4,7
60,4,17
61,4,15
62,4,24
63,4,1
64,4,35
65,4,48
66,4,31
67,4,5
68,4,34
69,4,4
70,4,9
71,4,31
72,4,35
73,4,28
74,4,1
75,4,4
76,4,27
77,4,41
78,4,25
79,4,21
80,4,23
81,4,7
82,4,16
83,4,17
84,4,18
85,4,24
86,4,49
87,4,57
88,4,6
89,4,1
90,4,32
91,4,24
92,4,40
93,4,42
94,4,12
95,4,10
96,4,19
97,4,30
98,4,21
99,4,9
100,4,6
101,4,26
102,4,7
103,4,30
104,4,29
105,4,17
106,4,29
107,4,1
108,4,28
109,4,43
110,4,17
111,4,24
112,4,12
113,4,26
114,4,4
115,4,32
116,4,60
117,4,15
118,4,12
119,4,11
120,4,20
121,4,22
122,4,25
123,4,15
124,4,0
125,4,20
126,4,0
127,4,0
128,4,0
129,4,0
130,4,0
131,4,0
132,4,0
133,4,0
134,4,0
135,4,0
136,4,0
137,4,0
138,4,0
139,4,0
140,4,0
141,4,0
142,4,0
143,4,0
144,4,0
145,4,0
146,4,0
147,4,0
148,4,0
149,4,0
150,4,0
151,4,0
1,5,2
2,5,6
3,5,33
4,5,11
5,5,57
6,5,33
7,5,19
8,5,30
9,5,26
10,5,36
11,5,26
12,5,5
13,5,26
14,5,7
15,5,28
16,5,6
17,5,13
18,5,39
19,5,15
20,5,24
21,5,20
22,5,10
23,5,29
24,5,27
25,5,29
26,5,17
27,5,18
28,5,49
29,5,7
30,5,2
31,5,21
32,5,20
33,5,3
34,5,13
35,5,11
36,5,8
37,5,28
38,5,26
39,5,0
40,5,27
41,5,8
42,5,10
43,5,23
44,5,26
45,5,7
46,5,28
47,5,34
48,5,11
49,5,0
50,5,10
51,5,23
52,5,47
53,5,52
54,5,38
55,5,29
56,5,35
57,5,25
58,5,11
59,5,13
60,5,6
61,5,30
62,5,20
63,5,11
64,5,14
65,5,25
66,5,38
67,5,9
68,5,17
69,5,16
70,5,14
71,5,41
72,5,21
73,5,3
74,5,30
75,5,8
76,5,22
77,5,32
78,5,26
79,5,16
80,5,31
81,5,58
82,5,8
83,5,25
84,5,24
85,5,25
86,5,31
87,5,24
88,5,26
89,5,27
90,5,15
91,5,17
92,5,29
93,5,38
94,5,28
95,5,14
96,5,10
97,5,3
98,5,14
99,5,8
100,5,29
101,5,7
102,5,21
103,5,9
104,5,28
105,5,9
106,5,10
107,5,30
108,5,13
109,5,46
110,5,46
111,5,35
112,5,17
113,5,11
114,5,24
115,5,8
116,5,15
117,5,3
118,5,30
119,5,7
120,5,18
121,5,20
122,5,14
123,5,5
124,5,11
125,5,4
126,5,0
127,5,0
128,5,0
129,5,0
130,5,0
131,5,0
132,5,0
133,5,0
134,5,0
135,5,0
136,5,0
137,5,0
138,5,0
139,5,0
140,5,0
141,5,0
142,5,0
143,5,0
144,5,0
145,5,0
146,5,0
147,5,0
148,5,0
149,5,0
150,5,0
151,5,0
1,6,19
2,6,26
3,6,0
4,6,1
5,6,9
6,6,3
7,6,18
8,6,33
9,6,9
10,6,17
11,6,26
12,6,5
13,6,10
14,6,4
15,6,8
16,6,30
17,6,31
18,6,4
19,6,21
20,6,35
21,6,8
22,6,14
23,6,11
24,6,24
25,6,9
26,6,13
27,6,14
28,6,50
29,6,14
30,6,12
31,6,16
32,6,6
33,6,0
34,6,5
35,6,21
36,6,32
37,6,6
38,6,4
39,6,14
40,6,40
41,6,49
42,6,24
43,6,17
44,6,25
45,6,15
46,6,16
47,6,26
48,6,11
49,6,27
50,6,33
51,6,13
52,6,33
53,6,48
54,6,21
55,6,7
56,6,5
57,6,3
58,6,20
59,6,23
60,6,17
61,6,7
62,6,29
63,6,29
64,6,10
65,6,23
66,6,21
67,6,29
68,6,28
69,6,11
70,6,3
71,6,43
72,6,16
73,6,23
74,6,28
75,6,26
76,6,48
77,6,54
78,6,16
79,6,6
80,6,6
81,6,23
82,6,9
83,6,27
84,6,31
85,6,11
86,6,12
87,6,34
88,6,30
89,6,18
90,6,21
91,6,28
92,6,3
93,6,19
94,6,40
95,6,21
96,6,25
97,6,21
98,6,21
99,6,42
100,6,27
101,6,12
102,6,2
103,6,12
104,6,15
105,6,33
106,6,16
107,6,34
108,6,25
109,6,15
110,6,60
111,6,31
112,6,12
113,6,11
114,6,9
115,6,15
116,6,58
117,6,6
118,6,3
119,6,4
120,6,23
121,6,43
122,6,14
123,6,10
124,6,30
125,6,27
126,6,0
127,6,0
128,6,0
129,6,0
130,6,0
131,6,0
132,6,0
133,6,0
134,6,0
135,6,0
136,6,0
137,6,0
138,6,0
139,6,0
140,6,0
141,6,0
142,6,0
143,6,0
144,6,0
145,6,0
146,6,0
147,6,0
148,6,0
149,6,0
150,6,0
151,6,0
1,7,10
2,7,27
3,7,17
4,7,19
5,7,56
6,7,27
7,7,23
8,7,35
9,7,15
10,7,50
11,7,15
12,7,4
13,7,0
14,7,11
15,7,7
16,7,40
17,7,47
18,7,19
19,7,2
20,7,10
21,7,20
22,7,28
23,7,57
24,7,32
25,7,26
26,7,15
27,7,15
28,7,44
29,7,57
30,7,40
31,7,13
32,7,10
33,7,29
34,7,14
35,7,41
36,7,21
37,7,16
38,7,32
39,7,27
40,7,10
41,7,52
42,7,1
43,7,23
44,7,9
45,7,22
46,7,17
47,7,46
48,7,2
49,7,2
50,7,27
51,7,15
52,7,37
53,7,10
54,7,39
55,7,1
56,7,4
57,7,25
58,7,42
59,7,57
60,7,27
61,7,2
62,7,5
63,7,15
64,7,25
65,7,48
66,7,6
67,7,12
68,7,17
69,7,26
70,7,16
71,7,20
72,7,32
73,7,14
74,7,31
75,7,12
76,7,7
77,7,14
78,7,14
79,7,18
80,7,17
81,7,40
82,7,22
83,7,20
84,7,26
85,7,25
86,7,50
87,7,48
88,7,21
89,7,28
90,7,8
91,7,30
92,7,3
93,7,7
94,7,34
95,7,0
96,7,18
97,7,19
98,7,1
99,7,26
100,7,22
101,7,2
102,7,22
103,7,22
104,7,22
105,7,13
106,7,2
107,7,2
108,7,16
109,7,25
110,7,21
111,7,4
112,7,22
113,7,23
114,7,25
115,7,5
116,7,43
117,7,38
118,7,10
119,7,33
120,7,22
121,7,18
122,7,14
123,7,6
124,7,4
125,7,32
126,7,0
127,7,0
128,7,0
129,7,0
130,7,0
131,7,0
132,7,0
133,7,0
134,7,0
135,7,0
136,7,0
137,7,0
138,7,0
139,7,0
140,7,0
141,7,0
142,7,0
143,7,0
144,7,0
145,7,0
146,7,0
147,7,0
148,7,0
149,7,0
150,7,0
151,7,0
1,8,21
2,8,1
3,8,22
4,8,2
5,8,45
6,8,39
7,8,15
8,8,15
9,8,17
10,8,44
11,8,16
12,8,13
13,8,1
14,8,27
15,8,12
16,8,20
17,8,35
18,8,36
19,8,3
20,8,17
21,8,18
22,8,14
23,8,35
24,8,17
25,8,21
26,8,25
27,8,7
28,8,3
29,8,60
30,8,13
31,8,13
32,8,20
33,8,3
34,8,31
35,8,57
36,8,22
37,8,8
38,8,14
39,8,13
40,8,41
41,8,37
42,8,24
43,8,20
44,8,35
45,8,7
46,8,38
47,8,53
48,8,6
49,8,16
50,8,15
51,8,30
52,8,10
53,8,27
54,8,36
55,8,27
56,8,7
57,8,27
58,8,1
59,8,27
60,8,6
61,8,14
62,8,21
63,8,26
64,8,17
65,8,47
66,8,2
67,8,5
68,8,10
69,8,3
70,8,28
71,8,15
72,8,21
73,8,13
74,8,20
75,8,21
76,8,7
77,8,35
78,8,33
79,8,30
80,8,4
81,8,8
82,8,8
83,8,6
84,8,22
85,8,29
86,8,24
87,8,54
88,8,35
89,8,6
90,8,28
91,8,29
92,8,5
93,8,44
94,8,21
95,8,10
96,8,3
97,8,22
98,8,12
99,8,6
100,8,20
101,8,12
102,8,12
103,8,20
104,8,14
105,8,23
106,8,19
107,8,6
108,8,19
109,8,47
110,8,6
111,8,27
112,8,1
113,8,31
114,8,16
115,8,24
116,8,59
117,8,1
118,8,14
119,8,26
120,8,15
121,8,12
122,8,38
123,8,29
124,8,13
125,8,7
126,8,0
127,8,0
128,8,0
129,8,0
130,8,0
131,8,0
132,8,0
133,8,0
134,8,0
135,8,0
136,8,0
137,8,0
138,8,0
139,8,0
140,8,0
141,8,0
142,8,0
143,8,0
144,8,0
145,8,0
146,8,0
147,8,0
148,8,0
149,8,0
150,8,0
151,8,0
1,9,21
2,9,29
3,9,10
4,9,30
5,9,24
6,9,38
7,9,11
8,9,19
9,9,6
10,9,5
11,9,49
12,9,31
13,9,26
14,9,24
15,9,23
16,9,42
17,9,21
18,9,9
19,9,0
20,9,27
21,9,22
22,9,48
23,9,59
24,9,19
25,9,29
26,9,1
27,9,2
28,9,39
29,9,15
30,9,3
31,9,11
32,9,12
33,9,5
34,9,32
35,9,49
36,9,37
37,9,9
38,9,18
39,9,13
40,9,17
41,9,53
42,9,37
43,9,20
44,9,0
45,9,17
46,9,9
47,9,12
48,9,2
49,9,13
50,9,29
51,9,2
52,9,29
53,9,15
54,9,1
55,9,0
56,9,13
57,9,9
58,9,22
59,9,10
60,9,38
61,9,17
62,9,31
63,9,18
64,9,13
65,9,35
66,9,8
67,9,12
68,9,6
69,9,28
70,9,40
71,9,11
72,9,8
73,9,22
74,9,27
75,9,27
76,9,37
77,9,36
78,9,39
79,9,17
80,9,5
81,9,20
82,9,36
83,9,22
84,9,17
85,9,14
86,9,23
87,9,7
88,9,3
89,9,5
90,9,2
91,9,17
92,9,36
93,9,19
94,9,11
95,9,3
96,9,1
97,9,15
98,9,19
99,9,35
100,9,30
101,9,12
102,9,18
103,9,12
104,9,18
105,9,36
106,9,28
107,9,13
108,9,0
109,9,21
110,9,25
111,9,8
112,9,30
113,9,23
114,9,25
115,9,44
116,9,18
117,9,34
118,9,0
119,9,20
120,9,24
121,9,29
122,9,45
123,9,8
124,9,28
125,9,8
126,9,0
127,9,0
128,9,0
129,9,0
130,9,0
131,9,0
132,9,0
133,9,0
134,9,0
135,9,0
136,9,0
137,9,0
138,9,0
139,9,0
140,9,0
141,9,0
142,9,0
143,9,0
144,9,0
145,9,0
146,9,0
147,9,0
148,9,0
149,9,0
150,9,0
151,9,0
1,10,38
2,10,12
3,10,34
4,10,8
5,10,58
6,10,26
7,10,29
8,10,17
9,10,28
10,10,25
11,10,35
12,10,30
13,10,25
14,10,19
15,10,7
16,10,35
17,10,42
18,10,40
19,10,2
20,10,23
21,10,15
22,10,10
23,10,46
24,10,14
25,10,23
26,10,26
27,10,18
28,10,25
29,10,58
30,10,12
31,10,20
32,10,13
33,10,30
34,10,22
35,10,9
36,10,33
37,10,23
38,10,27
39,10,6
40,10,14
41,10,28
42,10,4
43,10,13
44,10,26
45,10,24
46,10,1
47,10,32
48,10,28
49,10,13
50,10,25
51,10,5
52,10,6
53,10,46
54,10,25
55,10,26
56,10,10
57,10,11
58,10,24
59,10,30
60,10,3
61,10,13
62,10,11
63,10,12
64,10,21
65,10,35
66,10,18
67,10,5
68,10,19
69,10,18
70,10,10
71,10,14
72,10,4
73,10,12
74,10,3
75,10,11
76,10,22
77,10,11
78,10,38
79,10,8
80,10,7
81,10,12
82,10,11
83,10,26
84,10,5
85,10,27
86,10,35
87,10,57
88,10,38
89,10,22
90,10,10
91,10,29
92,10,31
93,10,52
94,10,3
95,10,10
96,10,6
97,10,23
98,10,7
99,10,42
100,10,17
101,10,31
102,10,15
103,10,31
104,10,22
105,10,7
106,10,22
107,10,4
108,10,15
109,10,22
110,10,59
111,10,21
112,10,5
113,10,16
114,10,6
115,10,3
116,10,31
117,10,15
118,10,27
119,10,15
120,10,15
121,10,23
122,10,40
123,10,9
124,10,20
125,10,6
126,10,0
127,10,0
128,10,0
129,10,0
130,10,0
131,10,0
132,10,0
133,10,0
134,10,0
135,10,0
136,10,0
137,10,0
138,10,0
139,10,0
140,10,0
141,10,0
142,10,0
143,10,0
144,10,0
145,10,0
146,10,0
147,10,0
148,10,0
149,10,0
150,10,0
151,10,0
1,11,11
2,11,18
3,11,13
4,11,18
5,11,49
6,11,18
7,11,21
8,11,31
9,11,24
10,11,23
11,11,6
12,11,31
13,11,27
14,11,1
15,11,25
16,11,16
17,11,24
18,11,17
19,11,25
20,11,2
21,11,21
22,11,1
23,11,46
24,11,27
25,11,15
26,11,28
27,11,28
28,11,18
29,11,9
30,11,24
31,11,29
32,11,27
33,11,5
34,11,33
35,11,44
36,11,33
37,11,23
38,11,16
39,11,7
40,11,11
41,11,28
42,11,24
43,11,30
44,11,6
45,11,22
46,11,41
47,11,17
48,11,25
49,11,27
50,11,29
51,11,22
52,11,22
53,11,38
54,11,23
55,11,16
56,11,15
57,11,18
58,11,28
59,11,19
60,11,4
61,11,9
62,11,4
63,11,6
64,11,39
65,11,22
66,11,40
67,11,21
68,11,9
69,11,4
70,11,32
71,11,46
72,11,30
73,11,4
74,11,21
75,11,25
76,11,32
77,11,45
78,11,37
79,11,27
80,11,12
81,11,59
82,11,22
83,11,26
84,11,13
85,11,19
86,11,29
87,11,13
88,11,17
89,11,21
90,11,7
91,11,0
92,11,11
93,11,34
94,11,17
95,11,8
96,11,10
97,11,25
98,11,22
99,11,35
100,11,5
101,11,4
102,11,17
103,11,36
104,11,39
105,11,20
106,11,4
107,11,1
108,11,7
109,11,43
110,11,19
111,11,34
112,11,7
113,11,3
114,11,26
115,11,28
116,11,46
117,11,30
118,11,9
119,11,24
120,11,13
121,11,40
122,11,39
123,11,25
124,11,5
125,11,5
126,11,0
127,11,0
128,11,0
129,11,0
130,11,0
131,11,0
132,11,0
133,11,0
134,11,0
135,11,0
136,11,0
137,11,0
138,11,0
139,11,0
140,11,0
141,11,0
142,11,0
143,11,0
144,11,0
145,11,0
146,11,0
147,11,0
148,11,0
149,11,0
150,11,0
151,11,0
1,12,33
2,12,22
3,12,11
4,12,28
5,12,31
6,12,5
7,12,22
8,12,7
9,12,28
10,12,36
11,12,50
12,12,39
13,12,8
14,12,1
15,12,12
16,12,5
17,12,50
18,12,22
19,12,16
20,12,0
21,12,7
22,12,18
23,12,14
24,12,8
25,12,17
26,12,29
27,12,23
28,12,25
29,12,15
30,12,27
31,12,1
32,12,13
33,12,24
34,12,25
35,12,10
36,12,38
37,12,13
38,12,31
39,12,30
40,12,45
41,12,16
42,12,1
43,12,29
44,12,2
45,12,15
46,12,36
47,12,34
48,12,33
49,12,4
50,12,3
51,12,13
52,12,36
53,12,56
54,12,27
55,12,0
56,12,34
57,12,29
58,12,22
59,12,56
60,12,5
61,12,23
62,12,28
63,12,23
64,12,12
65,12,29
66,12,10
67,12,5
68,12,2
69,12,17
70,12,28
71,12,21
72,12,2
73,12,2
74,12,8
75,12,21
76,12,21
77,12,6
78,12,23
79,12,6
80,12,19
81,12,51
82,12,4
83,12,25
84,12,35
85,12,6
86,12,24
87,12,55
88,12,33
89,12,0
90,12,14
91,12,30
92,12,20
93,12,35
94,12,26
95,12,13
96,12,16
97,12,11
98,12,44
99,12,28
100,12,13
101,12,11
102,12,19
103,12,30
104,12,56
105,12,17
106,12,17
107,12,27
108,12,19
109,12,49
110,12,29
111,12,36
112,12,4
113,12,3
114,12,26
115,12,42
116,12,11
117,12,5
118,12,22
119,12,29
120,12,7
121,12,20
122,12,25
123,12,18
124,12,0
125,12,5
126,12,0
127,12,0
128,12,0
129,12,0
130,12,0
131,12,0
132,12,0
133,12,0
134,12,0
135,12,0
136,12,0
137,12,0
138,12,0
139,12,0
140,12,0
141,12,0
142,12,0
143,12,0
144,12,0
145,12,0
146,12,0
147,12,0
148,12,0
149,12,0
150,12,0
151,12,0
1,13,8
2,13,4
3,13,3
4,13,24
5,13,28
6,13,22
7,13,25
8,13,6
9,13,3
10,13,6
11,13,48
12,13,1
13,13,8
14,13,29
15,13,28
16,13,22
17,13,8
18,13,14
19,13,17
20,13,10
21,13,22
22,13,1
23,13,10
24,13,31
25,13,21
26,13,31
27,13,17
28,13,37
29,13,33
30,13,22
31,13,14
32,13,11
33,13,3
34,13,39
35,13,51
36,13,22
37,13,13
38,13,2
39,13,0
40,13,17
41,13,25
42,13,34
43,13,21
44,13,33
45,13,24
46,13,35
47,13,48
48,13,27
49,13,28
50,13,5
51,13,23
52,13,50
53,13,55
54,13,3
55,13,16
56,13,11
57,13,8
58,13,34
59,13,9
60,13,16
61,13,23
62,13,31
63,13,18
64,13,9
65,13,49
66,13,3
67,13,10
68,13,23
69,13,25
70,13,1
71,13,35
72,13,26
73,13,20
74,13,16
75,13,6
76,13,13
77,13,19
78,13,31
79,13,6
80,13,20
81,13,48
82,13,14
83,13,20
84,13,14
85,13,15
86,13,36
87,13,31
88,13,14
89,13,14
90,13,27
91,13,8
92,13,14
93,13,15
94,13,29
95,13,0
96,13,11
97,13,24
98,13,24
99,13,53
100,13,22
101,13,18
102,13,7
103,13,18
104,13,17
105,13,33
106,13,16
107,13,26
108,13,9
109,13,48
110,13,44
111,13,34
112,13,26
113,13,1
114,13,16
115,13,18
116,13,22
117,13,23
118,13,7
119,13,9
120,13,11
121,13,14
122,13,37
123,13,26
124,13,7
125,13,0
126,13,0
127,13,0
128,13,0
129,13,0
130,13,0
131,13,0
132,13,0
133,13,0
134,13,0
135,13,0
136,13,0
137,13,0
138,13,0
139,13,0
140,13,0
141,13,0
142,13,0
143,13,0
144,13,0
145,13,0
146,13,0
147,13,0
148,13,0
149,13,0
150,13,0
151,13,0
1,14,6
2,14,26
3,14,26
4,14,6
5,14,51
6,14,33
7,14,4
8,14,8
9,14,18
10,14,32
11,14,34
12,14,39
13,14,27
14,14,19
15,14,22
16,14,39
17,14,58
18,14,8
19,14,29
20,14,30
21,14,11
22,14,50
23,14,6
24,14,13
25,14,16
26,14,2
27,14,10
28,14,29
29,14,30
30,14,6
31,14,28
32,14,9
33,14,17
34,14,12
35,14,45
36,14,28
37,14,22
38,14,28
39,14,7
40,14,45
41,14,49
42,14,24
43,14,12
44,14,35
45,14,28
46,14,39
47,14,34
48,14,38
49,14,9
50,14,31
51,14,13
52,14,44
53,14,38
54,14,25
55,14,22
56,14,31
57,14,16
58,14,18
59,14,32
60,14,33
61,14,25
62,14,23
63,14,21
64,14,39
65,14,31
66,14,29
67,14,2
68,14,22
69,14,30
70,14,1
71,14,46
72,14,30
73,14,10
74,14,20
75,14,24
76,14,9
77,14,17
78,14,36
79,14,3
80,14,24
81,14,52
82,14,20
83,14,20
84,14,35
85,14,18
86,14,26
87,14,25
88,14,20
89,14,8
90,14,1
91,14,1
92,14,2
93,14,23
94,14,33
95,14,29
96,14,24
97,14,30
98,14,41
99,14,35
100,14,21
101,14,9
102,14,27
103,14,23
104,14,30
105,14,8
106,14,18
107,14,6
108,14,16
109,14,40
110,14,5
111,14,26
112,14,25
113,14,33
114,14,16
115,14,18
116,14,28
117,14,39
118,14,27
119,14,15
120,14,4
121,14,48
122,14,9
123,14,18
124,14,15
125,14,3
126,14,0
127,14,0
128,14,0
129,14,0
130,14,0
131,14,0
132,14,0
133,14,0
134,14,0
135,14,0
136,14,0
137,14,0
138,14,0
139,14,0
140,14,0
141,14,0
142,14,0
143,14,0
144,14,0
145,14,0
146,14,0
147,14,0
148,14,0
149,14,0
150,14,0
151,14,0
1,15,35
2,15,2
3,15,17
4,15,2
5,15,9
6,15,19
7,15,29
8,15,5
9,15,3
10,15,46
11,15,19
12,15,27
13,15,17
14,15,24
15,15,11
16,15,10
17,15,11
18,15,15
19,15,3
20,15,0
21,15,11
22,15,39
23,15,36
24,15,6
25,15,22
26,15,14
27,15,19
28,15,9
29,15,60
30,15,34
31,15,25
32,15,3
33,15,20
34,15,17
35,15,36
36,15,25
37,15,20
38,15,6
39,15,20
40,15,35
41,15,17
42,15,2
43,15,1
44,15,12
45,15,22
46,15,5
47,15,42
48,15,12
49,15,24
50,15,2
51,15,16
52,15,7
53,15,44
54,15,40
55,15,20
56,15,12
57,15,7
58,15,41
59,15,41
60,15,32
61,15,10
62,15,20
63,15,11
64,15,25
65,15,49
66,15,20
67,15,10
68,15,10
69,15,0
70,15,38
71,15,34
72,15,33
73,15,29
74,15,31
75,15,9
76,15,7
77,15,12
78,15,14
79,15,8
80,15,28
81,15,51
82,15,11
83,15,11
84,15,1
85,15,10
86,15,17
87,15,13
88,15,1
89,15,5
90,15,5
91,15,3
92,15,45
93,15,25
94,15,28
95,15,4
96,15,14
97,15,20
98,15,5
99,15,32
100,15,1
101,15,19
102,15,10
103,15,30
104,15,37
105,15,7
106,15,13
107,15,21
108,15,2
109,15,10
110,15,59
111,15,27
112,15,27
113,15,7
114,15,26
115,15,7
116,15,58
117,15,35
118,15,1
119,15,29
120,15,25
121,15,46
122,15,37
123,15,24
124,15,22
125,15,0
126,15,0
127,15,0
128,15,0
129,15,0
130,15,0
131,15,0
132,15,0
133,15,0
134,15,0
135,15,0
136,15,0
137,15,0
138,15,0
139,15,0
140,15,0
141,15,0
142,15,0
143,15,0
144,15,0
145,15,0
146,15,0
147,15,0
148,15,0
149,15,0
150,15,0
151,15,0
1,16,21
2,16,3
3,16,8
4,16,29
5,16,18
6,16,21
7,16,10
8,16,10
9,16,5
10,16,33
11,16,11
12,16,10
13,16,22
14,16,25
15,16,13
16,16,5
17,16,25
18,16,2
19,16,12
20,16,10
21,16,26
22,16,31
23,16,46
24,16,30
25,16,7
26,16,25
27,16,10
28,16,16
29,16,36
30,16,39
31,16,27
32,16,31
33,16,18
34,16,42
35,16,22
36,16,28
37,16,15
38,16,32
39,16,9
40,16,25
41,16,13
42,16,40
43,16,17
44,16,27
45,16,5
46,16,48
47,16,52
48,16,16
49,16,12
50,16,5
51,16,15
52,16,33
53,16,9
54,16,3
55,16,20
56,16,10
57,16,15
58,16,41
59,16,11
60,16,27
61,16,9
62,16,20
63,16,20
64,16,28
