venta_id,producto_id,cantidad
2,72,22
2,73,26
2,74,24
2,75,10
2,76,5
2,77,30
2,78,2
2,79,1
2,80,27
2,81,3
2,82,3
2,83,29
2,84,23
2,85,12
2,86,22
2,87,13
2,88,8
2,89,13
2,90,23
2,91,25
2,92,5
2,93,8
2,94,18
2,95,2
2,96,1
2,97,26
2,98,9
2,99,13
2,100,13
2,101,26
2,102,29
2,103,2
2,104,27
2,105,0
2,106,3
2,107,26
2,108,7
2,109,3
2,110,15
2,111,23
2,112,20
2,113,1
2,114,26
2,115,1
2,116,13
2,117,26
2,118,15
2,119,9
2,120,30
2,121,15
2,122,12
2,123,5
2,124,9
2,125,28
2,126,27
2,127,23
2,128,29
2,129,27
2,130,22
2,131,29
2,132,1
2,133,5
2,134,26
2,135,8
2,136,8
2,137,16
2,138,25
2,139,23
2,140,15
2,141,5
2,142,4
2,143,16
2,144,17
2,145,23
2,146,8
2,147,28
2,148,11
2,149,2
2,150,15
2,151,21
2,152,11
2,153,6
2,154,22
2,155,9
2,156,19
2,157,4
2,158,22
2,159,19
2,160,30
2,161,11
2,162,21
2,163,25
2,164,7
2,165,30
2,166,12
2,167,29
2,168,0
2,169,1
2,170,20
2,171,20
2,172,28
2,173,4
2,174,26
2,175,0
2,176,12
3,1,29
3,2,31
3,3,9
3,4,38
3,5,16
3,6,34
3,7,36
3,8,34
3,9,5
3,10,31
3,11,34
3,12,30
3,13,38
3,14,21
3,15,19
3,16,1
3,17,27
3,18,14
3,19,28
3,20,33
3,21,22
3,22,25
3,23,18
3,24,7
3,25,21
3,26,21
3,27,9
3,28,10
3,29,28
3,30,6
3,31,29
3,32,29
3,33,16
3,34,35
3,35,3
3,36,5
3,37,27
3,38,15
3,39,19
3,40,9
3,41,21
3,42,11
3,43,36
3,44,27
3,45,8
3,46,17
3,47,18
3,48,19
3,49,37
3,50,31
3,51,5
3,52,26
3,53,2
3,54,28
3,55,40
3,56,5
3,57,24
3,58,6
3,59,4
3,60,19
3,61,29
3,62,10
3,63,6
3,64,36
3,65,9
3,66,30
3,67,25
3,68,39
3,69,19
3,70,32
3,71,25
3,72,6
3,73,9
3,74,20
3,75,21
3,76,29
3,77,4
3,78,21
3,79,20
3,80,33
3,81,20
3,82,18
3,83,3
3,84,21
3,85,20
3,86,17
3,87,0
3,88,5
3,89,33
3,90,26
3,91,12
3,92,6
3,93,39
3,94,13
3,95,11
3,96,40
3,97,7
3,98,32
3,99,19
3,100,40
3,101,36
3,102,15
3,103,5
3,104,34
3,105,12
3,106,18
3,107,7
3,108,7
3,109,35
3,110,7
3,111,1
3,112,27
3,113,16
3,114,35
3,115,13
3,116,24
3,117,37
3,118,4
3,119,9
3,120,23
3,121,39
3,122,38
3,123,10
3,124,2
3,125,25
3,126,9
3,127,15
3,128,17
3,129,7
3,130,26
3,131,13
3,132,2
3,133,24
3,134,22
3,135,31
3,136,32
3,137,5
3,138,39
3,139,25
3,140,18
3,141,15
3,142,7
3,143,39
3,144,26
3,145,19
3,146,7
3,147,10
3,148,5
3,149,28
3,150,8
3,151,12
3,152,10
3,153,1
3,154,20
3,155,37
3,156,31
3,157,16
3,158,26
3,159,9
3,160,15
3,161,5
3,162,20
3,163,25
3,164,12
3,165,18
3,166,6
3,167,16
3,168,24
3,169,0
3,170,24
3,171,37
3,172,9
3,173,27
3,174,6
3,175,33
3,176,37
4,1,26
4,2,1
4,3,10
4,4,7
4,5,25
4,6,13
4,7,24
4,8,18
4,9,28
4,10,19
4,11,17
4,12,3
4,13,13
4,14,22
4,15,24
4,16,25
4,17,22
4,18,28
4,19,12
4,20,26
4,21,18
4,22,20
4,23,7
4,24,22
4,25,12
4,26,14
4,27,4
4,28,26
4,29,8
4,30,20
4,31,5
4,32,3
4,33,24
4,34,12
4,35,5
4,36,10
4,37,22
4,38,30
4,39,23
4,40,27
4,41,0
4,42,6
4,43,16
4,44,11
4,45,14
4,46,2
4,47,25
4,48,11
4,49,2
4,50,2
4,51,21
4,52,26
4,53,13
4,54,22
4,55,1
4,56,8
4,57,18
4,58,24
4,59,20
4,60,13
4,61,1
4,62,16
4,63,10
4,64,1
4,65,20
4,66,24
4,67,2
4,68,26
4,69,0
4,70,27
4,71,18
4,72,26
4,73,9
4,74,9
4,75,25
4,76,16
4,77,3
4,78,13
4,79,15
4,80,22
4,81,23
4,82,17
4,83,16
4,84,24
4,85,7
4,86,14
4,87,19
4,88,3
4,89,15
4,90,18
4,91,21
4,92,0
4,93,8
4,94,13
4,95,17
4,96,15
4,97,8
4,98,19
4,99,12
4,100,18
4,101,4
4,102,1
4,103,25
4,104,1
4,105,26
4,106,28
4,107,16
4,108,25
4,109,0
4,110,29
4,111,26
4,112,7
4,113,12
4,114,27
4,115,13
4,116,28
4,117,15
4,118,3
4,119,28
4,120,13
4,121,22
4,122,2
4,123,16
4,124,1
4,125,1
4,126,12
4,127,8
4,128,18
4,129,18
4,130,5
4,131,27
4,132,18
4,133,28
4,134,13
4,135,22
4,136,24
4,137,29
4,138,13
4,139,28
4,140,4
4,141,1
4,142,28
4,143,27
4,144,24
4,145,7
4,146,14
4,147,4
4,148,7
4,149,13
4,150,27
4,151,4
4,152,27
4,153,29
4,154,22
4,155,16
4,156,10
4,157,14
4,158,18
4,159,30
4,160,6
4,161,14
4,162,26
4,163,19
4,164,25
4,165,30
4,166,7
4,167,22
4,168,14
4,169,9
4,170,23
4,171,5
4,172,23
4,173,27
4,174,29
4,175,28
4,176,13
5,1,12
5,2,23
5,3,26
5,4,53
5,5,26
5,6,41
5,7,17
5,8,27
5,9,28
5,10,57
5,11,73
5,12,50
5,13,26
5,14,34
5,15,31
5,16,66
5,17,70
5,18,55
5,19,18
5,20,26
5,21,10
5,22,33
5,23,26
5,24,6
5,25,22
5,26,44
5,27,74
5,28,74
5,29,43
5,30,24
5,31,72
5,32,54
5,33,10
5,34,29
5,35,33
5,36,26
5,37,27
5,38,72
5,39,12
5,40,60
5,41,54
5,42,18
5,43,18
5,44,66
5,45,53
5,46,11
5,47,73
5,48,18
5,49,67
5,50,19
5,51,45
5,52,65
5,53,32
5,54,20
5,55,45
5,56,70
5,57,40
5,58,10
5,59,79
5,60,65
5,61,43
5,62,58
5,63,39
5,64,66
5,65,32
5,66,63
5,67,16
5,68,23
5,69,7
5,70,13
5,71,26
5,72,36
5,73,16
5,74,33
5,75,74
5,76,32
5,77,8
5,78,32
5,79,52
5,80,14
5,81,43
5,82,48
5,83,75
5,84,32
5,85,49
5,86,34
5,87,79
5,88,48
5,89,80
5,90,47
5,91,14
5,92,73
5,93,5
5,94,78
5,95,64
5,96,65
5,97,10
5,98,28
5,99,8
5,100,55
5,101,38
5,102,71
5,103,66
5,104,65
5,105,6
5,106,60
5,107,46
5,108,30
5,109,24
5,110,38
5,111,72
5,112,42
5,113,13
5,114,74
5,115,16
5,116,37
5,117,60
5,118,67
5,119,45
5,120,77
5,121,37
5,122,44
5,123,11
5,124,74
5,125,72
5,126,48
5,127,22
5,128,9
5,129,60
5,130,20
5,131,70
5,132,79
5,133,5
5,134,11
5,135,26
5,136,48
5,137,7
5,138,73
5,139,60
5,140,49
5,141,69
5,142,15
5,143,16
5,144,49
5,145,69
5,146,77
5,147,41
5,148,33
5,149,9
5,150,38
5,151,49
5,152,17
5,153,40
5,154,19
5,155,57
5,156,71
5,157,55
5,158,80
5,159,71
5,160,26
5,161,59
5,162,28
5,163,59
5,164,23
5,165,35
5,166,31
5,167,37
5,168,71
5,169,52
5,170,32
5,171,19
5,172,35
5,173,45
5,174,70
5,175,11
5,176,36
6,1,24
6,2,46
6,3,9
6,4,3
6,5,48
6,6,11
6,7,46
6,8,40
6,9,12
6,10,3
6,11,11
6,12,10
6,13,28
6,14,5
6,15,42
6,16,48
6,17,33
6,18,28
6,19,9
6,20,39
6,21,41
6,22,45
6,23,39
6,24,35
6,25,37
6,26,24
6,27,5
6,28,5
6,29,40
6,30,33
6,31,48
6,32,11
6,33,48
6,34,9
6,35,2
6,36,22
6,37,44
6,38,42
6,39,33
6,40,10
6,41,36
6,42,50
6,43,49
6,44,39
6,45,19
6,46,24
6,47,8
6,48,6
6,49,38
6,50,37
6,51,41
6,52,49
6,53,42
6,54,17
6,55,35
6,56,2
6,57,10
6,58,13
6,59,20
6,60,4
6,61,10
6,62,42
6,63,42
6,64,41
6,65,1
6,66,2
6,67,14
6,68,13
6,69,14
6,70,22
6,71,11
6,72,11
6,73,43
6,74,49
6,75,35
6,76,37
6,77,49
6,78,50
6,79,14
6,80,15
6,81,23
6,82,41
6,83,3
6,84,24
6,85,37
6,86,5
6,87,42
6,88,49
6,89,27
6,90,36
6,91,34
6,92,16
6,93,6
6,94,5
6,95,1
6,96,44
6,97,23
6,98,11
6,99,37
6,100,3
6,101,4
6,102,33
6,103,39
6,104,25
6,105,15
6,106,21
6,107,36
6,108,5
6,109,17
6,110,46
6,111,40
6,112,35
6,113,26
6,114,4
6,115,16
6,116,45
6,117,39
6,118,42
6,119,34
6,120,45
6,121,46
6,122,8
6,123,20
6,124,33
6,125,49
6,126,36
6,127,3
6,128,34
6,129,11
6,130,49
6,131,11
6,132,8
6,133,35
6,134,32
6,135,49
6,136,36
6,137,49
6,138,41
6,139,22
6,140,50
6,141,48
6,142,38
6,143,40
6,144,9
6,145,9
6,146,49
6,147,4
6,148,17
6,149,8
6,150,44
6,151,40
6,152,43
6,153,48
6,154,11
6,155,22
6,156,25
6,157,42
6,158,17
6,159,23
6,160,17
6,161,41
6,162,40
6,163,43
6,164,21
6,165,2
6,166,29
6,167,21
6,168,7
6,169,17
6,170,44
6,171,23
6,172,10
6,173,15
6,174,33
6,175,23
6,176,31
7,1,17
7,2,30
7,3,8
7,4,8
7,5,11
7,6,6
7,7,14
7,8,19
7,9,8
7,10,19
7,11,15
7,12,12
7,13,4
7,14,10
7,15,16
7,16,13
7,17,19
7,18,27
7,19,7
7,20,28
7,21,8
7,22,13
7,23,11
7,24,3
7,25,0
7,26,27
7,27,20
7,28,28
7,29,17
7,30,0
7,31,5
7,32,18
7,33,26
7,34,29
7,35,22
7,36,26
7,37,19
7,38,15
7,39,10
7,40,16
7,41,13
7,42,14
7,43,16
7,44,23
7,45,13
7,46,9
7,47,3
7,48,0
7,49,27
7,50,20
7,51,0
7,52,23
7,53,9
7,54,2
7,55,26
7,56,2
7,57,15
7,58,16
7,59,17
7,60,8
7,61,10
7,62,18
7,63,25
7,64,7
7,65,8
7,66,9
7,67,0
7,68,23
7,69,9
7,70,12
7,71,27
7,72,22
7,73,20
7,74,28
7,75,4
7,76,30
7,77,13
7,78,4
7,79,8
7,80,15
7,81,25
7,82,10
7,83,12
7,84,26
7,85,0
7,86,12
7,87,11
7,88,3
7,89,11
7,90,6
7,91,16
7,92,19
7,93,30
7,94,24
7,95,19
7,96,15
7,97,30
7,98,12
7,99,0
7,100,23
7,101,26
7,102,15
7,103,7
7,104,16
7,105,26
7,106,6
7,107,14
7,108,10
7,109,14
7,110,19
7,111,5
7,112,3
7,113,2
7,114,10
7,115,19
7,116,2
7,117,25
7,118,28
7,119,15
7,120,20
7,121,10
7,122,20
7,123,19
7,124,21
7,125,26
7,126,2
7,127,25
7,128,4
7,129,8
7,130,7
7,131,2
7,132,30
7,133,7
7,134,30
7,135,22
7,136,6
7,137,7
7,138,9
7,139,5
7,140,5
7,141,2
7,142,25
7,143,8
7,144,10
7,145,30
7,146,17
7,147,8
7,148,9
7,149,25
7,150,11
7,151,7
7,152,13
7,153,1
7,154,5
7,155,1
7,156,28
7,157,28
7,158,25
7,159,23
7,160,28
7,161,17
7,162,3
7,163,5
7,164,30
7,165,23
7,166,10
7,167,6
7,168,5
7,169,18
7,170,8
7,171,24
7,172,20
7,173,25
7,174,0
7,175,29
7,176,24
8,1,34
8,2,11
8,3,0
8,4,19
8,5,37
8,6,2
8,7,15
8,8,37
8,9,27
8,10,37
8,11,21
8,12,22
8,13,28
8,14,8
8,15,31
8,16,36
8,17,39
8,18,29
8,19,32
8,20,28
8,21,21
8,22,37
8,23,39
8,24,18
8,25,4
8,26,36
8,27,0
8,28,10
8,29,29
8,30,6
8,31,5
8,32,36
8,33,33
8,34,5
8,35,34
8,36,14
8,37,13
8,38,22
8,39,34
8,40,17
8,41,16
8,42,20
8,43,34
8,44,1
8,45,21
8,46,27
8,47,23
8,48,8
8,49,33
8,50,39
8,51,13
8,52,24
8,53,11
8,54,5
8,55,3
8,56,6
8,57,12
8,58,14
8,59,18
8,60,9
8,61,40
8,62,28
8,63,18
8,64,7
8,65,16
8,66,23
8,67,12
8,68,0
8,69,18
8,70,1
8,71,5
8,72,2
8,73,19
8,74,14
8,75,26
8,76,1
8,77,4
8,78,24
8,79,5
8,80,0
8,81,4
8,82,36
8,83,12
8,84,31
8,85,7
8,86,38
8,87,20
8,88,17
8,89,4
8,90,32
8,91,14
8,92,28
8,93,3
8,94,12
8,95,36
8,96,39
8,97,16
8,98,35
8,99,8
8,100,3
8,101,13
8,102,34
8,103,15
8,104,21
8,105,37
8,106,25
8,107,4
8,108,34
8,109,31
8,110,14
8,111,1
8,112,17
8,113,10
8,114,13
8,115,10
8,116,35
8,117,22
8,118,23
8,119,29
8,120,8
8,121,19
8,122,5
8,123,40
8,124,14
8,125,2
8,126,16
8,127,27
8,128,36
8,129,16
8,130,38
8,131,20
8,132,25
8,133,16
8,134,29
8,135,33
8,136,39
8,137,32
8,138,25
8,139,28
8,140,12
8,141,4
8,142,6
8,143,28
8,144,12
8,145,36
8,146,29
8,147,7
8,148,14
8,149,13
8,150,22
8,151,38
8,152,5
8,153,6
8,154,10
8,155,28
8,156,22
8,157,27
8,158,13
8,159,30
8,160,8
8,161,30
8,162,39
8,163,12
8,164,8
8,165,20
8,166,15
8,167,18
8,168,20
8,169,17
8,170,30
8,171,23
8,172,38
8,173,39
8,174,13
8,175,0
8,176,39
9,1,8
9,2,28
9,3,26
9,4,15
9,5,29
9,6,16
9,7,5
9,8,12
9,9,0
9,10,26
9,11,13
9,12,0
9,13,9
9,14,20
9,15,18
9,16,26
9,17,24
9,18,27
9,19,12
9,20,30
9,21,26
9,22,22
9,23,7
9,24,16
9,25,21
9,26,13
9,27,11
9,28,22
9,29,20
9,30,4
9,31,1
9,32,14
9,33,6
9,34,27
9,35,26
9,36,9
9,37,19
9,38,13
9,39,26
9,40,21
9,41,14
9,42,6
9,43,16
9,44,2
9,45,5
9,46,22
9,47,3
9,48,5
9,49,3
9,50,30
9,51,17
9,52,28
9,53,6
9,54,25
9,55,19
9,56,22
9,57,20
9,58,5
9,59,8
9,60,18
9,61,13
9,62,18
9,63,7
9,64,16
9,65,6
9,66,21
9,67,2
9,68,22
9,69,1
9,70,19
9,71,21
9,72,5
9,73,2
9,74,11
9,75,25
9,76,11
9,77,10
9,78,23
9,79,15
9,80,15
9,81,3
9,82,13
9,83,4
9,84,12
9,85,27
9,86,22
9,87,21
9,88,28
9,89,27
9,90,12
9,91,16
9,92,13
9,93,21
9,94,5
9,95,27
9,96,25
9,97,19
9,98,27
9,99,21
9,100,0
9,101,23
9,102,22
9,103,3
9,104,29
9,105,5
9,106,15
9,107,12
9,108,20
9,109,18
9,110,11
9,111,2
9,112,22
9,113,21
9,114,19
9,115,9
9,116,2
9,117,2
9,118,15
9,119,0
9,120,3
9,121,6
9,122,10
9,123,25
9,124,15
9,125,23
9,126,21
9,127,8
9,128,24
9,129,21
9,130,16
9,131,24
9,132,5
9,133,3
9,134,3
9,135,28
9,136,11
9,137,4
9,138,16
9,139,18
9,140,8
9,141,20
9,142,25
9,143,4
9,144,22
9,145,24
9,146,16
9,147,24
9,148,10
9,149,0
9,150,8
9,151,8
9,152,11
9,153,6
9,154,30
9,155,16
9,156,3
9,157,5
9,158,27
9,159,28
9,160,26
9,161,23
9,162,8
9,163,0
9,164,18
9,165,26
9,166,0
9,167,4
9,168,11
9,169,28
9,170,22
9,171,30
9,172,19
9,173,5
9,174,24
9,175,26
9,176,19
10,1,9
10,2,57
10,3,53
10,4,10
10,5,49
10,6,38
10,7,38
10,8,13
10,9,59
10,10,29
10,11,30
10,12,33
10,13,27
10,14,9
10,15,18
10,16,21
10,17,34
10,18,35
10,19,47
10,20,23
10,21,22
10,22,59
10,23,60
10,24,22
10,25,23
10,26,51
10,27,48
10,28,7
10,29,26
10,30,58
10,31,36
10,32,50
10,33,41
10,34,54
10,35,31
10,36,21
10,37,59
10,38,20
10,39,19
10,40,32
10,41,35
10,42,22
10,43,43
10,44,49
10,45,54
10,46,22
10,47,47
10,48,48
10,49,57
10,50,27
10,51,8
10,52,30
10,53,52
10,54,40
10,55,30
10,56,49
10,57,37
10,58,34
10,59,57
10,60,56
10,61,10
10,62,26
10,63,45
10,64,57
10,65,6
10,66,58
10,67,59
10,68,40
10,69,38
10,70,34
10,71,30
10,72,28
10,73,22
10,74,41
10,75,56
10,76,11
10,77,48
10,78,46
10,79,23
10,80,56
10,81,40
10,82,11
10,83,20
10,84,31
10,85,16
10,86,16
10,87,9
10,88,8
10,89,60
10,90,50
10,91,58
10,92,16
10,93,39
10,94,27
10,95,57
10,96,45
10,97,24
10,98,25
10,99,34
10,100,24
10,101,41
10,102,43
10,103,17
10,104,56
10,105,41
10,106,59
10,107,23
10,108,29
10,109,50
10,110,18
10,111,20
10,112,9
10,113,17
10,114,27
10,115,36
10,116,47
10,117,56
10,118,9
10,119,60
10,120,30
10,121,11
10,122,57
10,123,15
10,124,24
10,125,42
10,126,20
10,127,50
10,128,43
10,129,14
10,130,7
10,131,23
10,132,40
10,133,6
10,134,43
10,135,38
10,136,9
10,137,30
10,138,53
10,139,14
10,140,13
10,141,33
10,142,25
10,143,56
10,144,22
10,145,41
10,146,33
10,147,53
10,148,19
10,149,14
10,150,27
10,151,17
10,152,40
10,153,17
10,154,50
10,155,34
10,156,46
10,157,10
10,158,42
10,159,59
10,160,20
10,161,22
10,162,30
10,163,13
10,164,32
10,165,27
10,166,49
10,167,26
10,168,54
10,169,19
10,170,33
10,171,13
10,172,9
10,173,44
10,174,22
10,175,10
10,176,51
11,1,5
11,2,35
11,3,45
11,4,26
11,5,63
11,6,78
11,7,73
11,8,53
11,9,34
11,10,53
11,11,17
11,12,8
11,13,73
11,14,80
11,15,16
11,16,21
11,17,11
11,18,17
11,19,76
11,20,28
11,21,25
11,22,34
11,23,17
11,24,23
11,25,67
11,26,44
11,27,32
11,28,67
11,29,53
11,30,20
11,31,42
11,32,61
11,33,69
11,34,31
11,35,14
11,36,8
11,37,52
11,38,77
11,39,47
11,40,33
11,41,27
11,42,56
11,43,42
11,44,9
11,45,57
11,46,59
11,47,62
11,48,18
11,49,45
11,50,6
11,51,52
11,52,57
11,53,50
11,54,70
11,55,25
11,56,37
11,57,23
11,58,78
11,59,64
11,60,44
11,61,41
11,62,22
11,63,35
11,64,58
11,65,50
11,66,36
11,67,24
11,68,43
11,69,53
11,70,24
11,71,61
11,72,61
11,73,12
11,74,71
11,75,17
11,76,7
11,77,43
11,78,55
11,79,25
11,80,51
11,81,24
11,82,20
11,83,75
11,84,21
11,85,69
11,86,60
11,87,11
11,88,56
11,89,71
11,90,28
11,91,49
11,92,45
11,93,18
11,94,70
11,95,23
11,96,57
11,97,42
11,98,51
11,99,77
11,100,41
11,101,13
11,102,11
11,103,5
11,104,44
11,105,8
11,106,5
11,107,14
11,108,73
11,109,16
11,110,76
11,111,5
11,112,53
11,113,11
11,114,18
11,115,58
11,116,37
11,117,30
11,118,57
11,119,42
11,120,66
11,121,13
11,122,64
11,123,34
11,124,28
11,125,43
11,126,67
11,127,41
11,128,47
11,129,46
11,130,68
11,131,31
11,132,72
11,133,53
11,134,7
11,135,48
11,136,56
11,137,43
11,138,35
11,139,54
11,140,55
11,141,41
11,142,35
11,143,19
11,144,16
11,145,75
11,146,28
11,147,16
11,148,32
11,149,8
11,150,62
11,151,27
11,152,22
11,153,23
11,154,9
11,155,32
11,156,77
11,157,67
11,158,27
11,159,23
11,160,59
11,161,7
11,162,71
11,163,68
11,164,13
11,165,18
11,166,46
11,167,23
11,168,35
11,169,30
11,170,73
11,171,19
11,172,10
11,173,65
11,174,47
11,175,6
11,176,70
12,1,36
12,2,7
12,3,23
12,4,46
12,5,9
12,6,36
12,7,26
12,8,27
12,9,17
12,10,46
12,11,23
12,12,32
12,13,7
12,14,43
12,15,34
12,16,25
12,17,2
12,18,1
12,19,30
12,20,14
12,21,7
12,22,47
12,23,22
12,24,14
12,25,38
12,26,46
12,27,3
12,28,15
12,29,36
12,30,7
12,31,35
12,32,24
12,33,10
12,34,48
12,35,31
12,36,47
12,37,34
12,38,43
12,39,23
12,40,14
12,41,3
12,42,33
12,43,16
12,44,9
12,45,7
12,46,39
12,47,42
12,48,39
12,49,40
12,50,39
12,51,30
12,52,35
12,53,33
12,54,32
12,55,7
12,56,43
12,57,30
12,58,13
12,59,2
12,60,10
12,61,14
12,62,16
12,63,15
12,64,5
12,65,12
12,66,29
12,67,12
12,68,8
12,69,3
12,70,41
12,71,27
12,72,33
12,73,7
12,74,32
12,75,26
12,76,15
12,77,47
12,78,28
12,79,47
12,80,36
12,81,6
12,82,15
12,83,29
12,84,41
12,85,44
12,86,10
12,87,37
12,88,34
12,89,14
12,90,33
12,91,18
12,92,2
12,93,14
12,94,41
12,95,12
12,96,19
12,97,23
12,98,4
12,99,46
12,100,33
12,101,13
12,102,29
12,103,43
12,104,35
12,105,45
12,106,43
12,107,11
12,108,44
12,109,22
12,110,37
12,111,44
12,112,14
12,113,46
12,114,1
12,115,24
12,116,25
12,117,50
12,118,33
12,119,34
12,120,23
12,121,17
12,122,15
12,123,2
12,124,38
12,125,39
12,126,34
12,127,11
12,128,4
12,129,28
12,130,31
12,131,7
12,132,50
12,133,17
12,134,34
12,135,38
12,136,32
12,137,13
12,138,41
12,139,46
12,140,20
12,141,30
12,142,40
12,143,41
12,144,13
12,145,33
12,146,26
12,147,26
12,148,26
12,149,12
12,150,24
12,151,5
12,152,39
12,153,25
12,154,30
12,155,41
12,156,2
12,157,1
12,158,32
12,159,17
12,160,20
12,161,24
12,162,20
12,163,2
12,164,44
12,165,12
12,166,2
12,167,22
12,168,26
12,169,46
12,170,11
12,171,8
12,172,3
12,173,24
12,174,13
12,175,33
12,176,39
13,1,26
13,2,9
13,3,25
13,4,30
13,5,4
13,6,7
13,7,10
13,8,20
13,9,19
13,10,5
13,11,21
13,12,2
13,13,2
13,14,28
13,15,4
13,16,5
13,17,29
13,18,5
13,19,26
13,20,10
13,21,9
13,22,29
13,23,2
13,24,15
13,25,22
13,26,14
13,27,13
13,28,4
13,29,9
13,30,4
13,31,20
13,32,12
13,33,29
13,34,10
13,35,23
13,36,22
13,37,30
13,38,19
13,39,25
13,40,14
13,41,11
13,42,24
13,43,0
13,44,18
13,45,30
13,46,9
13,47,29
13,48,0
13,49,0
13,50,26
13,51,16
13,52,7
13,53,16
13,54,10
13,55,6
13,56,2
13,57,10
13,58,1
13,59,25
13,60,8
13,61,8
13,62,12
13,63,1
13,64,0
13,65,16
13,66,3
13,67,5
13,68,10
13,69,16
13,70,3
13,71,27
13,72,16
13,73,0
13,74,9
13,75,0
13,76,20
13,77,10
13,78,27
13,79,23
13,80,27
13,81,7
13,82,16
13,83,27
13,84,23
13,85,3
13,86,21
13,87,12
13,88,1
13,89,19
13,90,26
13,91,9
13,92,18
13,93,19
13,94,3
13,95,27
13,96,12
13,97,4
13,98,25
13,99,20
13,100,11
13,101,27
13,102,16
13,103,30
13,104,8
13,105,28
13,106,12
13,107,11
13,108,23
13,109,14
13,110,1
13,111,20
13,112,5
13,113,3
13,114,5
13,115,18
13,116,26
13,117,13
13,118,29
13,119,3
13,120,6
13,121,10
13,122,16
13,123,20
13,124,0
13,125,23
13,126,22
13,127,10
13,128,23
13,129,15
13,130,11
13,131,8
13,132,1
13,133,2
13,134,0
13,135,12
13,136,18
13,137,3
13,138,28
13,139,14
13,140,15
13,141,15
13,142,1
13,143,7
13,144,23
13,145,23
13,146,17
13,147,12
13,148,5
13,149,16
13,150,6
13,151,19
13,152,12
13,153,15
13,154,28
13,155,25
13,156,27
13,157,9
13,158,4
13,159,26
13,160,10
13,161,24
13,162,24
13,163,28
13,164,30
13,165,18
13,166,12
13,167,9
13,168,4
13,169,0
13,170,18
13,171,29
13,172,0
13,173,12
13,174,9
13,175,10
13,176,6
14,1,0
14,2,30
14,3,13
14,4,23
14,5,39
14,6,40
14,7,27
14,8,34
14,9,5
14,10,34
14,11,11
14,12,2
14,13,27
14,14,19
14,15,38
14,16,8
14,17,24
14,18,39
14,19,19
14,20,6
14,21,15
14,22,32
14,23,7
14,24,32
14,25,4
14,26,30
14,27,31
14,28,3
14,29,10
14,30,15
14,31,35
14,32,4
14,33,26
14,34,39
14,35,20
14,36,5
14,37,26
14,38,1
14,39,19
14,40,33
